2025-07-12 12:28:51,109 INFO Starting ETL pipeline.
2025-07-13 13:53:54,159 INFO === STARTING ETL PIPELINE ===
2025-07-13 13:53:54,160 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 13:53:54,160 INFO Step 1: Setting up database and schemas...
2025-07-13 13:53:54,342 INFO Checked/created database movie_wh.
2025-07-13 13:53:54,439 INFO Checked/created schema staging.
2025-07-13 13:53:54,445 INFO Checked/created schema dw.
2025-07-13 13:53:54,446 INFO \u2713 Database and schemas setup completed
2025-07-13 13:53:54,447 INFO Step 2: Downloading data...
2025-07-13 13:53:54,447 INFO === STARTING MOVIELENS DOWNLOAD ===
2025-07-13 13:53:54,448 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 13:53:54,448 INFO Checking if ml-latest.zip exists...
2025-07-13 13:53:54,448 INFO File ml-latest.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 13:53:54,448 INFO Checking if ml-latest-small.zip exists...
2025-07-13 13:53:54,448 INFO File ml-latest-small.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 13:53:54,449 INFO === EXTRACTING MOVIELENS DATASETS ===
2025-07-13 13:53:54,449 INFO Extracting ml-latest.zip to 'movielens' directory...
2025-07-13 13:53:54,449 INFO Checking if 'movielens' directory exists...
2025-07-13 13:53:54,449 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 13:53:54,452 INFO ZIP file contains: ['ml-latest/', 'ml-latest/tags.csv', 'ml-latest/links.csv', 'ml-latest/README.txt', 'ml-latest/ratings.csv', 'ml-latest/genome-tags.csv', 'ml-latest/genome-scores.csv', 'ml-latest/movies.csv']
2025-07-13 13:53:54,453 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens
2025-07-13 13:54:07,416 INFO Successfully extracted MovieLens latest dataset.
2025-07-13 13:54:07,417 INFO Files in movielens directory: ['ml-latest']
2025-07-13 13:54:07,417 INFO Extracting ml-latest-small.zip to 'movielens-small' directory...
2025-07-13 13:54:07,417 INFO Checking if 'movielens-small' directory exists...
2025-07-13 13:54:07,417 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 13:54:07,419 INFO ZIP file contains: ['ml-latest-small/', 'ml-latest-small/links.csv', 'ml-latest-small/tags.csv', 'ml-latest-small/ratings.csv', 'ml-latest-small/README.txt', 'ml-latest-small/movies.csv']
2025-07-13 13:54:07,419 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens-small
2025-07-13 13:54:07,446 INFO Successfully extracted MovieLens small dataset.
2025-07-13 13:54:07,446 INFO Files in movielens-small directory: ['ml-latest-small']
2025-07-13 13:54:07,446 INFO === MOVIELENS DOWNLOAD COMPLETED ===
2025-07-13 13:54:07,446 INFO === STARTING IMDB DOWNLOAD ===
2025-07-13 13:54:07,446 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 13:54:07,446 INFO Creating 'imdb' directory...
2025-07-13 13:54:07,447 INFO IMDB directory created/verified at: C:\Users\asoye\Documents\Projects\movie_overload\imdb
2025-07-13 13:54:07,447 INFO Processing file: name.basics.tsv.gz
2025-07-13 13:54:07,447 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 13:54:07,448 INFO File name.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 13:54:07,448 INFO Processing file: title.akas.tsv.gz
2025-07-13 13:54:07,448 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 13:54:07,448 INFO File title.akas.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 13:54:07,448 INFO Processing file: title.basics.tsv.gz
2025-07-13 13:54:07,448 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 13:54:07,448 INFO File title.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 13:54:07,448 INFO Processing file: title.crew.tsv.gz
2025-07-13 13:54:07,449 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 13:54:07,449 INFO File title.crew.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 13:54:07,449 INFO Processing file: title.episode.tsv.gz
2025-07-13 13:54:07,449 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 13:54:07,449 INFO File title.episode.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 13:54:07,449 INFO Processing file: title.principals.tsv.gz
2025-07-13 13:54:07,449 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 13:54:07,449 INFO File title.principals.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 13:54:07,449 INFO Processing file: title.ratings.tsv.gz
2025-07-13 13:54:07,449 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 13:54:07,449 INFO File title.ratings.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 13:54:07,449 INFO === VERIFYING IMDB FILES ===
2025-07-13 13:54:07,449 INFO Files in imdb directory: ['name.basics.tsv.gz', 'title.akas.tsv.gz', 'title.basics.tsv.gz', 'title.crew.tsv.gz', 'title.episode.tsv.gz', 'title.principals.tsv.gz', 'title.ratings.tsv.gz']
2025-07-13 13:54:07,449 INFO \u2713 name.basics.tsv.gz: 287290980 bytes
2025-07-13 13:54:07,450 INFO \u2713 title.akas.tsv.gz: 457053236 bytes
2025-07-13 13:54:07,450 INFO \u2713 title.basics.tsv.gz: 208140440 bytes
2025-07-13 13:54:07,450 INFO \u2713 title.crew.tsv.gz: 76935430 bytes
2025-07-13 13:54:07,450 INFO \u2713 title.episode.tsv.gz: 50006100 bytes
2025-07-13 13:54:07,450 INFO \u2713 title.principals.tsv.gz: 723199350 bytes
2025-07-13 13:54:07,450 INFO \u2713 title.ratings.tsv.gz: 7995171 bytes
2025-07-13 13:54:07,450 INFO === IMDB DOWNLOAD COMPLETED ===
2025-07-13 13:54:07,450 INFO \u2713 Data download completed
2025-07-13 13:54:07,450 INFO Step 3: Loading data to staging...
2025-07-13 14:07:21,191 INFO === STARTING ETL PIPELINE ===
2025-07-13 14:07:21,191 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 14:07:21,191 INFO Step 1: Setting up database and schemas...
2025-07-13 14:07:21,384 INFO Checked/created database movie_wh.
2025-07-13 14:07:21,478 INFO Checked/created schema staging.
2025-07-13 14:07:21,485 INFO Checked/created schema dw.
2025-07-13 14:07:21,486 INFO \u2713 Database and schemas setup completed
2025-07-13 14:07:21,486 INFO Step 2: Downloading data...
2025-07-13 14:07:21,486 INFO === STARTING MOVIELENS DOWNLOAD ===
2025-07-13 14:07:21,486 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 14:07:21,486 INFO Checking if ml-latest.zip exists...
2025-07-13 14:07:21,486 INFO File ml-latest.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 14:07:21,486 INFO Checking if ml-latest-small.zip exists...
2025-07-13 14:07:21,486 INFO File ml-latest-small.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 14:07:21,486 INFO === EXTRACTING MOVIELENS DATASETS ===
2025-07-13 14:07:21,486 INFO Extracting ml-latest.zip to 'movielens' directory...
2025-07-13 14:07:21,487 INFO Checking if 'movielens' directory exists...
2025-07-13 14:07:21,487 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 14:07:21,490 INFO ZIP file contains: ['ml-latest/', 'ml-latest/tags.csv', 'ml-latest/links.csv', 'ml-latest/README.txt', 'ml-latest/ratings.csv', 'ml-latest/genome-tags.csv', 'ml-latest/genome-scores.csv', 'ml-latest/movies.csv']
2025-07-13 14:07:21,490 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens
2025-07-13 14:07:32,311 INFO Successfully extracted MovieLens latest dataset.
2025-07-13 14:07:32,312 INFO Files in movielens directory: ['ml-latest']
2025-07-13 14:07:32,312 INFO Extracting ml-latest-small.zip to 'movielens-small' directory...
2025-07-13 14:07:32,312 INFO Checking if 'movielens-small' directory exists...
2025-07-13 14:07:32,312 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 14:07:32,316 INFO ZIP file contains: ['ml-latest-small/', 'ml-latest-small/links.csv', 'ml-latest-small/tags.csv', 'ml-latest-small/ratings.csv', 'ml-latest-small/README.txt', 'ml-latest-small/movies.csv']
2025-07-13 14:07:32,317 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens-small
2025-07-13 14:07:32,352 INFO Successfully extracted MovieLens small dataset.
2025-07-13 14:07:32,353 INFO Files in movielens-small directory: ['ml-latest-small']
2025-07-13 14:07:32,353 INFO === MOVIELENS DOWNLOAD COMPLETED ===
2025-07-13 14:07:32,353 INFO === STARTING IMDB DOWNLOAD ===
2025-07-13 14:07:32,353 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 14:07:32,353 INFO Creating 'imdb' directory...
2025-07-13 14:07:32,353 INFO IMDB directory created/verified at: C:\Users\asoye\Documents\Projects\movie_overload\imdb
2025-07-13 14:07:32,353 INFO Processing file: name.basics.tsv.gz
2025-07-13 14:07:32,353 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 14:07:32,353 INFO File name.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 14:07:32,353 INFO Processing file: title.akas.tsv.gz
2025-07-13 14:07:32,353 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 14:07:32,353 INFO File title.akas.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 14:07:32,354 INFO Processing file: title.basics.tsv.gz
2025-07-13 14:07:32,354 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 14:07:32,354 INFO File title.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 14:07:32,354 INFO Processing file: title.crew.tsv.gz
2025-07-13 14:07:32,354 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 14:07:32,354 INFO File title.crew.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 14:07:32,354 INFO Processing file: title.episode.tsv.gz
2025-07-13 14:07:32,354 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 14:07:32,354 INFO File title.episode.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 14:07:32,354 INFO Processing file: title.principals.tsv.gz
2025-07-13 14:07:32,354 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 14:07:32,354 INFO File title.principals.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 14:07:32,354 INFO Processing file: title.ratings.tsv.gz
2025-07-13 14:07:32,354 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 14:07:32,354 INFO File title.ratings.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 14:07:32,354 INFO === VERIFYING IMDB FILES ===
2025-07-13 14:07:32,354 INFO Files in imdb directory: ['name.basics.tsv.gz', 'title.akas.tsv.gz', 'title.basics.tsv.gz', 'title.crew.tsv.gz', 'title.episode.tsv.gz', 'title.principals.tsv.gz', 'title.ratings.tsv.gz']
2025-07-13 14:07:32,355 INFO \u2713 name.basics.tsv.gz: 287290980 bytes
2025-07-13 14:07:32,355 INFO \u2713 title.akas.tsv.gz: 457053236 bytes
2025-07-13 14:07:32,355 INFO \u2713 title.basics.tsv.gz: 208140440 bytes
2025-07-13 14:07:32,355 INFO \u2713 title.crew.tsv.gz: 76935430 bytes
2025-07-13 14:07:32,355 INFO \u2713 title.episode.tsv.gz: 50006100 bytes
2025-07-13 14:07:32,355 INFO \u2713 title.principals.tsv.gz: 723199350 bytes
2025-07-13 14:07:32,355 INFO \u2713 title.ratings.tsv.gz: 7995171 bytes
2025-07-13 14:07:32,355 INFO === IMDB DOWNLOAD COMPLETED ===
2025-07-13 14:07:32,355 INFO \u2713 Data download completed
2025-07-13 14:07:32,355 INFO Step 3: Loading data to staging...
2025-07-13 16:30:28,625 INFO === STARTING ETL PIPELINE ===
2025-07-13 16:30:28,626 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 16:30:28,627 INFO Step 1: Setting up database and schemas...
2025-07-13 16:30:28,883 INFO Checked/created database movie_wh.
2025-07-13 16:30:28,971 INFO Checked/created schema staging.
2025-07-13 16:30:28,977 INFO Checked/created schema dw.
2025-07-13 16:30:28,977 INFO \u2713 Database and schemas setup completed
2025-07-13 16:30:28,979 INFO Step 2: Downloading data...
2025-07-13 16:30:28,979 INFO === STARTING MOVIELENS DOWNLOAD ===
2025-07-13 16:30:28,979 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 16:30:28,979 INFO Checking if ml-latest.zip exists...
2025-07-13 16:30:28,979 INFO File ml-latest.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 16:30:28,979 INFO Checking if ml-latest-small.zip exists...
2025-07-13 16:30:28,979 INFO File ml-latest-small.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 16:30:28,979 INFO === EXTRACTING MOVIELENS DATASETS ===
2025-07-13 16:30:28,980 INFO Extracting ml-latest.zip to 'movielens' directory...
2025-07-13 16:30:28,980 INFO Checking if 'movielens' directory exists...
2025-07-13 16:30:28,980 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 16:30:28,983 INFO ZIP file contains: ['ml-latest/', 'ml-latest/tags.csv', 'ml-latest/links.csv', 'ml-latest/README.txt', 'ml-latest/ratings.csv', 'ml-latest/genome-tags.csv', 'ml-latest/genome-scores.csv', 'ml-latest/movies.csv']
2025-07-13 16:30:28,983 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens
2025-07-13 16:30:40,599 INFO Successfully extracted MovieLens latest dataset.
2025-07-13 16:30:40,599 INFO Files in movielens directory: ['ml-latest']
2025-07-13 16:30:40,599 INFO Extracting ml-latest-small.zip to 'movielens-small' directory...
2025-07-13 16:30:40,599 INFO Checking if 'movielens-small' directory exists...
2025-07-13 16:30:40,600 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 16:30:40,600 INFO ZIP file contains: ['ml-latest-small/', 'ml-latest-small/links.csv', 'ml-latest-small/tags.csv', 'ml-latest-small/ratings.csv', 'ml-latest-small/README.txt', 'ml-latest-small/movies.csv']
2025-07-13 16:30:40,600 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens-small
2025-07-13 16:30:40,630 INFO Successfully extracted MovieLens small dataset.
2025-07-13 16:30:40,630 INFO Files in movielens-small directory: ['ml-latest-small']
2025-07-13 16:30:40,630 INFO === MOVIELENS DOWNLOAD COMPLETED ===
2025-07-13 16:30:40,630 INFO === STARTING IMDB DOWNLOAD ===
2025-07-13 16:30:40,630 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 16:30:40,630 INFO Creating 'imdb' directory...
2025-07-13 16:30:40,631 INFO IMDB directory created/verified at: C:\Users\asoye\Documents\Projects\movie_overload\imdb
2025-07-13 16:30:40,631 INFO Processing file: name.basics.tsv.gz
2025-07-13 16:30:40,631 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 16:30:40,631 INFO File name.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 16:30:40,631 INFO Processing file: title.akas.tsv.gz
2025-07-13 16:30:40,631 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 16:30:40,631 INFO File title.akas.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 16:30:40,631 INFO Processing file: title.basics.tsv.gz
2025-07-13 16:30:40,631 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 16:30:40,631 INFO File title.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 16:30:40,632 INFO Processing file: title.crew.tsv.gz
2025-07-13 16:30:40,632 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 16:30:40,632 INFO File title.crew.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 16:30:40,632 INFO Processing file: title.episode.tsv.gz
2025-07-13 16:30:40,632 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 16:30:40,632 INFO File title.episode.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 16:30:40,632 INFO Processing file: title.principals.tsv.gz
2025-07-13 16:30:40,632 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 16:30:40,632 INFO File title.principals.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 16:30:40,632 INFO Processing file: title.ratings.tsv.gz
2025-07-13 16:30:40,632 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 16:30:40,632 INFO File title.ratings.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 16:30:40,632 INFO === VERIFYING IMDB FILES ===
2025-07-13 16:30:40,632 INFO Files in imdb directory: ['name.basics.tsv.gz', 'title.akas.tsv.gz', 'title.basics.tsv.gz', 'title.crew.tsv.gz', 'title.episode.tsv.gz', 'title.principals.tsv.gz', 'title.ratings.tsv.gz']
2025-07-13 16:30:40,632 INFO \u2713 name.basics.tsv.gz: 287290980 bytes
2025-07-13 16:30:40,632 INFO \u2713 title.akas.tsv.gz: 457053236 bytes
2025-07-13 16:30:40,632 INFO \u2713 title.basics.tsv.gz: 208140440 bytes
2025-07-13 16:30:40,633 INFO \u2713 title.crew.tsv.gz: 76935430 bytes
2025-07-13 16:30:40,633 INFO \u2713 title.episode.tsv.gz: 50006100 bytes
2025-07-13 16:30:40,633 INFO \u2713 title.principals.tsv.gz: 723199350 bytes
2025-07-13 16:30:40,633 INFO \u2713 title.ratings.tsv.gz: 7995171 bytes
2025-07-13 16:30:40,633 INFO === IMDB DOWNLOAD COMPLETED ===
2025-07-13 16:30:40,633 INFO \u2713 Data download completed
2025-07-13 16:30:40,633 INFO Step 3: Loading data to staging...
2025-07-13 16:40:33,162 INFO === STARTING ETL PIPELINE ===
2025-07-13 16:40:33,163 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 16:40:33,164 INFO Step 1: Setting up database and schemas...
2025-07-13 16:40:33,395 INFO Checked/created database movie_wh.
2025-07-13 16:40:33,486 INFO Checked/created schema staging.
2025-07-13 16:40:33,496 INFO Checked/created schema dw.
2025-07-13 16:40:33,497 INFO \u2713 Database and schemas setup completed
2025-07-13 16:40:33,498 INFO Step 2: Downloading data...
2025-07-13 16:40:33,499 INFO === STARTING MOVIELENS DOWNLOAD ===
2025-07-13 16:40:33,499 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 16:40:33,499 INFO Checking if ml-latest.zip exists...
2025-07-13 16:40:33,499 INFO File ml-latest.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 16:40:33,499 INFO Checking if ml-latest-small.zip exists...
2025-07-13 16:40:33,500 INFO File ml-latest-small.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 16:40:33,500 INFO === EXTRACTING MOVIELENS DATASETS ===
2025-07-13 16:40:33,500 INFO Extracting ml-latest.zip to 'movielens' directory...
2025-07-13 16:40:33,500 INFO Checking if 'movielens' directory exists...
2025-07-13 16:40:33,500 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-13 16:40:33,502 INFO ZIP file contains: ['ml-latest/', 'ml-latest/tags.csv', 'ml-latest/links.csv', 'ml-latest/README.txt', 'ml-latest/ratings.csv', 'ml-latest/genome-tags.csv', 'ml-latest/genome-scores.csv', 'ml-latest/movies.csv']
2025-07-13 16:40:33,503 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens
2025-07-13 16:40:44,895 INFO Successfully extracted MovieLens latest dataset.
2025-07-13 16:40:44,896 INFO Files in movielens directory: ['ml-latest']
2025-07-13 16:40:44,897 INFO Extracting ml-latest-small.zip to 'movielens-small' directory...
2025-07-13 16:40:44,897 INFO Checking if 'movielens-small' directory exists...
2025-07-13 16:40:44,897 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-13 16:40:44,898 INFO ZIP file contains: ['ml-latest-small/', 'ml-latest-small/links.csv', 'ml-latest-small/tags.csv', 'ml-latest-small/ratings.csv', 'ml-latest-small/README.txt', 'ml-latest-small/movies.csv']
2025-07-13 16:40:44,898 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens-small
2025-07-13 16:40:44,945 INFO Successfully extracted MovieLens small dataset.
2025-07-13 16:40:44,946 INFO Files in movielens-small directory: ['ml-latest-small']
2025-07-13 16:40:44,946 INFO === MOVIELENS DOWNLOAD COMPLETED ===
2025-07-13 16:40:44,946 INFO === STARTING IMDB DOWNLOAD ===
2025-07-13 16:40:44,946 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 16:40:44,946 INFO Creating 'imdb' directory...
2025-07-13 16:40:44,946 INFO IMDB directory created/verified at: C:\Users\asoye\Documents\Projects\movie_overload\imdb
2025-07-13 16:40:44,946 INFO Processing file: name.basics.tsv.gz
2025-07-13 16:40:44,946 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 16:40:44,947 INFO File name.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-13 16:40:44,947 INFO Processing file: title.akas.tsv.gz
2025-07-13 16:40:44,947 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 16:40:44,947 INFO File title.akas.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-13 16:40:44,947 INFO Processing file: title.basics.tsv.gz
2025-07-13 16:40:44,947 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 16:40:44,947 INFO File title.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-13 16:40:44,947 INFO Processing file: title.crew.tsv.gz
2025-07-13 16:40:44,947 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 16:40:44,947 INFO File title.crew.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-13 16:40:44,947 INFO Processing file: title.episode.tsv.gz
2025-07-13 16:40:44,947 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 16:40:44,947 INFO File title.episode.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-13 16:40:44,947 INFO Processing file: title.principals.tsv.gz
2025-07-13 16:40:44,947 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 16:40:44,947 INFO File title.principals.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-13 16:40:44,948 INFO Processing file: title.ratings.tsv.gz
2025-07-13 16:40:44,948 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 16:40:44,948 INFO File title.ratings.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-13 16:40:44,948 INFO === VERIFYING IMDB FILES ===
2025-07-13 16:40:44,948 INFO Files in imdb directory: ['name.basics.tsv.gz', 'title.akas.tsv.gz', 'title.basics.tsv.gz', 'title.crew.tsv.gz', 'title.episode.tsv.gz', 'title.principals.tsv.gz', 'title.ratings.tsv.gz']
2025-07-13 16:40:44,948 INFO \u2713 name.basics.tsv.gz: 287290980 bytes
2025-07-13 16:40:44,948 INFO \u2713 title.akas.tsv.gz: 457053236 bytes
2025-07-13 16:40:44,949 INFO \u2713 title.basics.tsv.gz: 208140440 bytes
2025-07-13 16:40:44,949 INFO \u2713 title.crew.tsv.gz: 76935430 bytes
2025-07-13 16:40:44,949 INFO \u2713 title.episode.tsv.gz: 50006100 bytes
2025-07-13 16:40:44,949 INFO \u2713 title.principals.tsv.gz: 723199350 bytes
2025-07-13 16:40:44,949 INFO \u2713 title.ratings.tsv.gz: 7995171 bytes
2025-07-13 16:40:44,949 INFO === IMDB DOWNLOAD COMPLETED ===
2025-07-13 16:40:44,949 INFO \u2713 Data download completed
2025-07-13 16:40:44,949 INFO Step 3: Loading data to staging...
2025-07-13 16:43:21,574 INFO === STARTING ETL PIPELINE ===
2025-07-13 16:43:21,574 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 16:43:21,574 INFO Step 1: Setting up database and schemas...
2025-07-13 16:43:21,735 INFO Checked/created database movie_wh.
2025-07-13 16:43:21,810 INFO Checked/created schema staging.
2025-07-13 16:43:21,816 INFO Checked/created schema dw.
2025-07-13 16:43:21,817 INFO \u2713 Database and schemas setup completed
2025-07-13 16:43:21,817 INFO Step 2: Downloading data...
2025-07-13 16:43:21,817 INFO === STARTING MOVIELENS DOWNLOAD ===
2025-07-13 16:43:21,817 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-13 16:43:21,817 INFO Checking if ml-latest.zip exists...
